#####################################################################
# Alchemist log file - simulation started at: 2025-04-30T16:52+0000 #
#####################################################################
#
# update-frequency = 0.0166666667, 5g-probability = 0.5, payload-size = 3, seed = 4.0
#
# The columns have the following meaning: 
# time b1dr[mean] b2dr[mean] b3dr[mean] bcdr[mean] reduction-factor[mean] reduction-factor[median] reduction-factor[StandardDeviation] export-intra-cluster-relay-data-rate-not-leader[mean] export-intra-cluster-relay-data-rate-not-leader[variance] export-intra-cluster-relay-data-rate-not-leader[median] leader-to-relay-data-rate[mean] leader-to-relay-data-rate[variance] leader-to-relay-data-rate[median] n_clusters cluster-size[mean] cluster-size[median] cluster-size[StandardDeviation] clustersComposedOfOneElement export-intra-cluster-relay-data-rate[mean] export-intra-cluster-relay-data-rate[variance] export-intra-cluster-relay-data-rate[median] export-baseline1-data-rate[mean] export-baseline1-data-rate[variance] export-baseline1-data-rate[median] export-baseline2-data-rate[mean] export-baseline2-data-rate[variance] export-baseline2-data-rate[median] export-baseline3-data-rate[mean] export-baseline3-data-rate[variance] export-baseline3-data-rate[median] distanceToLeader[mean] distanceToLeader[variance] distanceToLeader[median] 
0.0 NaN 0.00 0.00 0.00 NaN NaN NaN NaN NaN NaN NaN NaN NaN 1.0 NaN NaN NaN 0.0 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.0 NaN 0.00 0.00 0.00 NaN NaN NaN NaN NaN NaN NaN NaN NaN 1.0 NaN NaN NaN 0.0 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
60.024225414569685 1.07e+03 1.33e+03 1.41e+03 1.41e+03 0.813 1.00 0.388 625906.0140775995 8.531432227363814E10 660788.2734323868 257.220352710381 1295918.6524795673 8.807384768295377 93.0 4.467391304347831 1.0 13.99250277038618 52.0 569757.5129676715 1.057269081124843E11 623496.0128090549 1080.291970802918 2078903.329179293 0.0 165109.108407899 5.8774429302140526E10 48579.20279450194 204544.5490621118 6.409263660344652E10 106909.42463756309 0.00445499596010586 2.3612394182410265E-4 0.0012525872969284869
120.02422541456968 1.55e+03 1.56e+03 933 2.44e+03 0.872 1.00 0.333 664682.1771355162 6.348588216789605E10 695362.4816589329 767.5072926714746 6081449.367147305 8.772472145600611 44.0 9.558139534883729 2.0 40.018033033681526 21.0 640284.2515160573 7.601220751459442E10 677303.1473760307 1554.7445255474454 2252483.532134576 3000.0 199699.63190733572 7.750297043905913E10 9331.409920023909 176746.4727377612 8.398705516125357E10 0.0 0.00426592539577164 1.708011106857944E-4 0.002052835831658267
180.02422541456968 1.55e+03 1.65e+03 1.33e+03 2.61e+03 0.919 1.00 0.274 666999.5984907007 6.2636665483828E10 684680.4116417016 2131.6854696083533 2.074703418612224E7 8.860907118086555 34.0 12.454545454545453 1.0 53.76691065904922 20.0 637914.2187267543 7.642790732414998E10 668694.206575287 1554.7445255474454 2252483.532134576 3000.0 205644.5904905803 7.913247588176886E10 9876.334984509473 185208.2769694916 8.465064358238956E10 517.7457616830709 0.004469965317063625 9.874049226276285E-5 0.0030266102946674735
240.02422541456968 1.55e+03 1.69e+03 1.40e+03 2.60e+03 0.915 1.00 0.278 652175.5115589941 6.806695832012945E10 677002.0763645836 2530.876319345887 2.3161987957365602E7 8.873985521478616 31.0 13.700000000000006 1.0 57.055417706429665 21.0 623805.7059500782 8.067431455302377E10 659751.0509663359 1554.7445255474454 2252483.532134576 3000.0 208446.7802136392 8.086133743716774E10 10145.442255304359 187101.7202096378 8.529863255950551E10 1297.4561779303208 0.005374644137117674 1.0353428158029002E-4 0.004000000000000002
300.0242254145697 1.55e+03 1.69e+03 1.40e+03 2.61e+03 0.909 1.00 0.288 615951.7229418104 5.9953957765997025E10 622210.5658463023 1903.255630863346 2.0555586510262564E7 8.886136105915948 28.0 15.222222222222216 1.0 60.086689511157594 17.0 591617.9391724294 7.127204715579796E10 614211.4556952899 1554.7445255474454 2252483.532134576 3000.0 208736.8581819211 8.12374582283034E10 10145.442255304359 185035.7428097193 8.534486000135637E10 1297.4561779303208 0.006491693676958312 1.7818598622955972E-4 0.004408791048190983
360.0242254145697 1.55e+03 1.69e+03 1.38e+03 2.61e+03 0.909 1.00 0.288 623041.823027034 6.129492984599616E10 622676.929324226 1903.257125825841 2.055558046692566E7 8.894247308408936 28.0 15.222222222222216 1.0 60.086689511157594 17.0 598565.0365280246 7.282126635140231E10 616139.9071134382 1554.7445255474454 2252483.532134576 3000.0 208777.88769460365 8.142481295323305E10 10145.442255304359 182435.72904264057 8.55271869434401E10 1130.498666569695 0.007555410868508846 2.708095864991999E-4 0.005096663383281502
420.0242254145697 1.55e+03 1.64e+03 1.39e+03 2.61e+03 0.911 1.00 0.285 613087.4279486085 5.933818561619749E10 619677.1391262504 2102.7160771618933 1.994715269679962E7 8.88489237094876 29.0 14.67857142857143 1.0 59.03172629183993 18.0 587739.6417303551 7.124042000536803E10 610143.0039332225 1554.7445255474454 2252483.532134576 3000.0 208250.12198225263 8.097423762191658E10 10145.442255304359 182307.9792621793 8.51940152419436E10 1297.4561779303208 0.007786806113353673 1.3294373363899445E-4 0.005905034951022183
480.0242254145697 1.55e+03 1.61e+03 1.36e+03 2.61e+03 0.913 1.00 0.282 617763.5114449094 5.768563024347511E10 625255.7000575083 2233.5659585464227 2.0966489544539593E7 8.87256709062926 29.0 14.67857142857143 1.0 59.03737270290211 19.0 592905.74573815 7.015171032723407E10 617102.583749473 1554.7445255474454 2252483.532134576 3000.0 207126.59478932837 7.998067950200447E10 9916.900086088286 185050.02482126676 8.600600452835939E10 1130.498666569695 0.009172489994979102 2.484719261890589E-4 0.006380537423077336
